source,target,optional,kind
acme,cryptography,False,runtime
acme,josepy,False,runtime
acme,pyopenssl,False,runtime
acme,pyrfc3339,False,runtime
acme,pytz,False,runtime
acme,requests,False,runtime
acme,sphinx,True,optional
acme,sphinx_rtd_theme,True,optional
acme,pytest,True,optional
acme,pytest-xdist,True,optional
acme,typing-extensions,True,optional
cryptography,sphinx,True,optional
cryptography,pyenchant,True,optional
cryptography,readme-renderer,True,optional
cryptography,sphinxcontrib-spelling,True,optional
cryptography,nox,True,optional
cryptography,click,True,optional
cryptography,mypy,True,optional
cryptography,ruff,True,optional
cryptography,build,True,optional
cryptography,bcrypt,True,optional
cryptography,pytest-randomly,True,optional
cryptography,certifi,True,optional
cryptography,cryptography-vectors,True,optional
cryptography,pretend,True,optional
cryptography,pytest,True,optional
cryptography,pytest-benchmark,True,optional
cryptography,pytest-cov,True,optional
cryptography,pytest-xdist,True,optional
cryptography,cffi,True,optional
cryptography,check-sdist,True,optional
cryptography,nox[uv],True,optional
cryptography,sphinx-inline-tabs,True,optional
cryptography,sphinx-rtd-theme,True,optional
pyopenssl,cryptography,False,runtime
pyopenssl,sphinx,True,optional
pyopenssl,sphinx_rtd_theme,True,optional
pyopenssl,pretend,True,optional
pyopenssl,pytest,True,optional
pyopenssl,pytest-rerunfailures,True,optional
pyopenssl,typing-extensions,True,optional
requests,certifi,False,runtime
requests,charset_normalizer,False,runtime
requests,idna,False,runtime
requests,urllib3,False,runtime
requests,pysocks,True,optional
requests,chardet,True,optional
pytest,iniconfig,False,runtime
pytest,packaging,False,runtime
pytest,pluggy,False,runtime
pytest,pygments,False,runtime
pytest,argcomplete,True,optional
pytest,attrs,True,optional
pytest,hypothesis,True,optional
pytest,mock,True,optional
pytest,requests,True,optional
pytest,setuptools,True,optional
pytest,xmlschema,True,optional
pytest,colorama,True,optional
pytest,exceptiongroup,True,optional
pytest,tomli,True,optional
aiobotocore,aiohttp,False,runtime
aiobotocore,aioitertools,False,runtime
aiobotocore,botocore,False,runtime
aiobotocore,wrapt,False,runtime
aiobotocore,awscli,True,optional
aiobotocore,boto3,True,optional
aiohttp,async-timeout,False,runtime
aiohttp,attrs,False,runtime
aiohttp,chardet,False,runtime
aiohttp,multidict,False,runtime
aiohttp,typing-extensions,False,runtime
aiohttp,yarl,False,runtime
aiohttp,aiodns,True,optional
aiohttp,brotli,True,optional
aiohttp,cchardet,True,optional
aiohttp,idna-ssl,True,optional
botocore,jmespath,False,runtime
botocore,python-dateutil,False,runtime
botocore,urllib3,False,runtime
botocore,awscrt,True,optional
awscli,botocore,False,runtime
awscli,colorama,False,runtime
awscli,docutils,False,runtime
awscli,pyyaml,False,runtime
awscli,rsa,False,runtime
awscli,s3transfer,False,runtime
boto3,botocore,True,optional
boto3,jmespath,False,runtime
boto3,s3transfer,False,runtime
attrs,hypothesis,True,optional
attrs,pympler,True,optional
attrs,pytest,True,optional
attrs,pytest-codspeed,True,optional
attrs,pytest-xdist[psutil],True,optional
attrs,coverage[toml],True,optional
attrs,pre-commit-uv,True,optional
attrs,cogapp,True,optional
attrs,furo,True,optional
attrs,myst-parser,True,optional
attrs,sphinx,True,optional
attrs,sphinx-notfound-page,True,optional
attrs,sphinxcontrib-towncrier,True,optional
attrs,towncrier,True,optional
attrs,cloudpickle,True,optional
attrs,mypy,True,optional
attrs,pytest-mypy-plugins,True,optional
multidict,typing-extensions,True,optional
yarl,idna,False,runtime
yarl,multidict,False,runtime
aiosignal,frozenlist,False,runtime
aiosignal,typing-extensions,True,optional
alembic,mako,False,runtime
alembic,sqlalchemy,False,runtime
alembic,tomli,False,runtime
alembic,typing-extensions,False,runtime
alembic,tzdata,True,optional
sqlalchemy,greenlet,True,optional
sqlalchemy,importlib-metadata,False,runtime
sqlalchemy,typing-extensions,False,runtime
sqlalchemy,aiomysql,True,optional
sqlalchemy,aioodbc,True,optional
sqlalchemy,aiosqlite,True,optional
sqlalchemy,typing_extensions,True,optional
sqlalchemy,asyncmy,True,optional
sqlalchemy,mariadb,True,optional
sqlalchemy,pymssql,True,optional
sqlalchemy,pyodbc,True,optional
sqlalchemy,mypy,True,optional
sqlalchemy,mysql-connector-python,True,optional
sqlalchemy,mysqlclient,True,optional
sqlalchemy,oracledb,True,optional
sqlalchemy,cx_oracle,True,optional
sqlalchemy,asyncpg,True,optional
sqlalchemy,pg8000,True,optional
sqlalchemy,psycopg2-binary,True,optional
sqlalchemy,psycopg2cffi,True,optional
sqlalchemy,psycopg,True,optional
sqlalchemy,psycopg2,True,optional
sqlalchemy,pymysql,True,optional
sqlalchemy,sqlcipher3_binary,True,optional
aliyun-python-sdk-core,pycryptodome,False,runtime
annotated-types,typing-extensions,True,optional
anyio,idna,False,runtime
anyio,sniffio,False,runtime
anyio,packaging,True,optional
anyio,sphinx,True,optional
anyio,sphinx-autodoc-typehints,True,optional
anyio,sphinx_rtd_theme,True,optional
anyio,anyio[trio],True,optional
anyio,blockbuster,True,optional
anyio,coverage[toml],True,optional
anyio,exceptiongroup,True,optional
anyio,hypothesis,True,optional
anyio,psutil,True,optional
anyio,pytest,True,optional
anyio,trustme,True,optional
anyio,trio,True,optional
anyio,truststore,True,optional
anyio,typing_extensions,True,optional
anyio,uvloop,True,optional
idna,flake8,True,optional
idna,mypy,True,optional
idna,pytest,True,optional
idna,ruff,True,optional
exceptiongroup,pytest,True,optional
exceptiongroup,typing-extensions,True,optional
psutil,abi3audit,True,optional
psutil,black,True,optional
psutil,check-manifest,True,optional
psutil,coverage,True,optional
psutil,packaging,True,optional
psutil,pylint,True,optional
psutil,pyperf,True,optional
psutil,pypinfo,True,optional
psutil,pytest,True,optional
psutil,pytest-cov,True,optional
psutil,pytest-xdist,True,optional
psutil,requests,True,optional
psutil,rstcheck,True,optional
psutil,ruff,True,optional
psutil,setuptools,True,optional
psutil,sphinx,True,optional
psutil,sphinx_rtd_theme,True,optional
psutil,toml-sort,True,optional
psutil,twine,True,optional
psutil,virtualenv,True,optional
psutil,vulture,True,optional
psutil,wheel,True,optional
rsa,pyasn1,False,runtime
s3transfer,botocore,False,runtime
s3transfer,botocore[crt],True,optional
awswrangler,boto3,False,runtime
awswrangler,botocore,False,runtime
awswrangler,packaging,False,runtime
awswrangler,pyarrow,False,runtime
awswrangler,typing-extensions,False,runtime
awswrangler,deltalake,True,optional
awswrangler,aiohttp,True,optional
awswrangler,async-timeout,True,optional
awswrangler,gremlinpython,True,optional
awswrangler,requests,True,optional
awswrangler,pymysql,True,optional
awswrangler,openpyxl,True,optional
awswrangler,jsonpath-ng,True,optional
awswrangler,opensearch-py,True,optional
awswrangler,requests-aws4auth,True,optional
awswrangler,oracledb,True,optional
awswrangler,pg8000,True,optional
awswrangler,progressbar2,True,optional
awswrangler,"ray[data,default]",True,optional
awswrangler,redshift-connector,True,optional
awswrangler,sparqlwrapper,True,optional
awswrangler,pyodbc,True,optional
awswrangler,geopandas,True,optional
awswrangler,modin,True,optional
awswrangler,numpy,True,optional
awswrangler,pandas,True,optional
awswrangler,setuptools,True,optional
pyarrow,numpy,False,runtime
openpyxl,et-xmlfile,False,runtime
pandas,python-dateutil,False,runtime
pandas,pytz,False,runtime
pandas,tzdata,False,runtime
pandas,adbc-driver-postgresql,True,optional
pandas,adbc-driver-sqlite,True,optional
pandas,beautifulsoup4,True,optional
pandas,bottleneck,True,optional
pandas,dataframe-api-compat,True,optional
pandas,fastparquet,True,optional
pandas,fsspec,True,optional
pandas,gcsfs,True,optional
pandas,html5lib,True,optional
pandas,hypothesis,True,optional
pandas,jinja2,True,optional
pandas,lxml,True,optional
pandas,matplotlib,True,optional
pandas,numba,True,optional
pandas,numexpr,True,optional
pandas,odfpy,True,optional
pandas,openpyxl,True,optional
pandas,pandas-gbq,True,optional
pandas,psycopg2,True,optional
pandas,pyarrow,True,optional
pandas,pymysql,True,optional
pandas,pyqt5,True,optional
pandas,pyreadstat,True,optional
pandas,pytest,True,optional
pandas,pytest-xdist,True,optional
pandas,python-calamine,True,optional
pandas,pyxlsb,True,optional
pandas,qtpy,True,optional
pandas,s3fs,True,optional
pandas,scipy,True,optional
pandas,sqlalchemy,True,optional
pandas,tables,True,optional
pandas,tabulate,True,optional
pandas,xarray,True,optional
pandas,xlrd,True,optional
pandas,xlsxwriter,True,optional
pandas,zstandard,True,optional
pandas,numpy,True,optional
setuptools,pytest-checkdocs,True,optional
setuptools,pytest-ruff,True,optional
setuptools,ruff,True,optional
setuptools,importlib_metadata,True,optional
setuptools,jaraco.functools,True,optional
setuptools,jaraco.text,True,optional
setuptools,more_itertools,True,optional
setuptools,packaging,True,optional
setuptools,platformdirs,True,optional
setuptools,tomli,True,optional
setuptools,wheel,True,optional
setuptools,pytest-cov,True,optional
setuptools,furo,True,optional
setuptools,jaraco.packaging,True,optional
setuptools,jaraco.tidelift,True,optional
setuptools,pygments-github-lexers,True,optional
setuptools,pyproject-hooks,True,optional
setuptools,rst.linker,True,optional
setuptools,sphinx,True,optional
setuptools,sphinx-favicon,True,optional
setuptools,sphinx-inline-tabs,True,optional
setuptools,sphinx-lint,True,optional
setuptools,sphinx-notfound-page,True,optional
setuptools,sphinx-reredirects,True,optional
setuptools,sphinxcontrib-towncrier,True,optional
setuptools,towncrier,True,optional
setuptools,pytest-enabler,True,optional
setuptools,build,True,optional
setuptools,filelock,True,optional
setuptools,ini2toml,True,optional
setuptools,jaraco.develop,True,optional
setuptools,jaraco.envs,True,optional
setuptools,jaraco.path,True,optional
setuptools,jaraco.test,True,optional
setuptools,pip,True,optional
setuptools,pytest,True,optional
setuptools,pytest-home,True,optional
setuptools,pytest-perf,True,optional
setuptools,pytest-subprocess,True,optional
setuptools,pytest-timeout,True,optional
setuptools,pytest-xdist,True,optional
setuptools,tomli-w,True,optional
setuptools,virtualenv,True,optional
setuptools,mypy,True,optional
setuptools,pytest-mypy,True,optional
azure-core,requests,False,runtime
azure-core,six,False,runtime
azure-core,azure-nspkg,True,optional
azure-core,enum34,True,optional
azure-core,typing,True,optional
azure-identity,azure-core,False,runtime
azure-identity,cryptography,False,runtime
azure-identity,msal,False,runtime
azure-identity,msal-extensions,False,runtime
azure-identity,six,False,runtime
msal,cryptography,False,runtime
msal,pyjwt[crypto],False,runtime
msal,requests,False,runtime
msal-extensions,msal,False,runtime
msal-extensions,portalocker,True,optional
bcrypt,pytest,True,optional
bcrypt,mypy,True,optional
beautifulsoup4,html5lib,True,optional
beautifulsoup4,lxml,True,optional
beautifulsoup4,soupsieve,True,optional
lxml,cssselect,True,optional
lxml,lxml_html_clean,True,optional
lxml,html5lib,True,optional
lxml,beautifulsoup4,True,optional
python-dateutil,six,False,runtime
urllib3,h2,True,optional
urllib3,pysocks,True,optional
urllib3,brotli,True,optional
urllib3,brotlicffi,True,optional
urllib3,zstandard,True,optional
build,packaging,False,runtime
build,pyproject_hooks,False,runtime
build,furo,True,optional
build,sphinx,True,optional
build,sphinx-argparse-cli,True,optional
build,sphinx-autodoc-typehints,True,optional
build,sphinx-issues,True,optional
build,"build[uv,virtualenv]",True,optional
build,filelock,True,optional
build,pytest,True,optional
build,pytest-cov,True,optional
build,pytest-mock,True,optional
build,pytest-rerunfailures,True,optional
build,pytest-xdist,True,optional
build,setuptools,True,optional
build,wheel,True,optional
build,build[uv],True,optional
build,importlib-metadata,True,optional
build,mypy,True,optional
build,tomli,True,optional
build,typing-extensions,True,optional
build,colorama,True,optional
build,uv,True,optional
build,virtualenv,True,optional
filelock,covdefaults,True,optional
filelock,coverage,True,optional
filelock,furo,True,optional
filelock,pytest,True,optional
filelock,pytest-cov,True,optional
filelock,pytest-timeout,True,optional
filelock,sphinx,True,optional
filelock,sphinx-autodoc-typehints,True,optional
pytest-cov,coverage[toml],False,runtime
pytest-cov,pluggy,False,runtime
pytest-cov,pytest,False,runtime
pytest-cov,fields,True,optional
pytest-cov,hunter,True,optional
pytest-cov,process-tests,True,optional
pytest-cov,pytest-xdist,True,optional
pytest-cov,virtualenv,True,optional
wheel,pytest,True,optional
wheel,setuptools,True,optional
importlib-metadata,zipp,False,runtime
importlib-metadata,pytest-checkdocs,True,optional
importlib-metadata,pytest-cov,True,optional
importlib-metadata,furo,True,optional
importlib-metadata,jaraco.packaging,True,optional
importlib-metadata,jaraco.tidelift,True,optional
importlib-metadata,rst.linker,True,optional
importlib-metadata,sphinx,True,optional
importlib-metadata,sphinx-lint,True,optional
importlib-metadata,pytest-enabler,True,optional
importlib-metadata,ipython,True,optional
importlib-metadata,flufl.flake8,True,optional
importlib-metadata,jaraco.test,True,optional
importlib-metadata,packaging,True,optional
importlib-metadata,pyfakefs,True,optional
importlib-metadata,pytest,True,optional
importlib-metadata,pytest-perf,True,optional
importlib-metadata,pytest-mypy,True,optional
importlib-metadata,importlib_resources,True,optional
importlib-metadata,pytest-ruff,True,optional
importlib-metadata,typing-extensions,True,optional
virtualenv,backports.entry-points-selectable,False,runtime
virtualenv,distlib,False,runtime
virtualenv,filelock,False,runtime
virtualenv,platformdirs,False,runtime
virtualenv,six,False,runtime
virtualenv,coverage,True,optional
virtualenv,coverage-enable-subprocess,True,optional
virtualenv,flaky,True,optional
virtualenv,importlib-metadata,True,optional
virtualenv,importlib-resources,True,optional
virtualenv,packaging,True,optional
virtualenv,pathlib2,True,optional
virtualenv,proselint,True,optional
virtualenv,pytest,True,optional
virtualenv,pytest-env,True,optional
virtualenv,pytest-freezegun,True,optional
virtualenv,pytest-mock,True,optional
virtualenv,pytest-randomly,True,optional
virtualenv,pytest-timeout,True,optional
virtualenv,sphinx,True,optional
virtualenv,sphinx-argparse,True,optional
virtualenv,sphinx-rtd-theme,True,optional
virtualenv,towncrier,True,optional
certbot-dns-cloudflare,acme,False,runtime
certbot-dns-cloudflare,certbot,False,runtime
certbot-dns-cloudflare,cloudflare,False,runtime
certbot-dns-cloudflare,sphinx,True,optional
certbot-dns-cloudflare,sphinx_rtd_theme,True,optional
certbot-dns-cloudflare,pytest,True,optional
cloudflare,anyio,False,runtime
cloudflare,distro,False,runtime
cloudflare,httpx,False,runtime
cloudflare,pydantic,False,runtime
cloudflare,sniffio,False,runtime
cloudflare,typing-extensions,False,runtime
cffi,pycparser,False,runtime
click,colorama,True,optional
httpx,h11,False,runtime
httpx,truststore,False,runtime
pydantic,annotated-types,False,runtime
pydantic,pydantic-core,False,runtime
pydantic,email-validator,True,optional
pydantic,typing-extensions,True,optional
pydantic,tzdata,True,optional
coverage,tomli,True,optional
deprecated,wrapt,False,runtime
deprecated,bump2version,True,optional
deprecated,jinja2,True,optional
deprecated,pytest,True,optional
deprecated,pytest-cov,True,optional
deprecated,sphinx,True,optional
deprecated,tox,True,optional
deprecated,setuptools,True,optional
jinja2,markupsafe,False,runtime
jinja2,babel,True,optional
dill,objgraph,True,optional
dill,gprof2dot,True,optional
dnspython,black,True,optional
dnspython,coverage,True,optional
dnspython,flake8,True,optional
dnspython,hypercorn,True,optional
dnspython,mypy,True,optional
dnspython,pylint,True,optional
dnspython,pytest,True,optional
dnspython,pytest-cov,True,optional
dnspython,quart-trio,True,optional
dnspython,sphinx,True,optional
dnspython,sphinx-rtd-theme,True,optional
dnspython,twine,True,optional
dnspython,wheel,True,optional
dnspython,cryptography,True,optional
dnspython,h2,True,optional
dnspython,httpcore,True,optional
dnspython,httpx,True,optional
dnspython,aioquic,True,optional
dnspython,idna,True,optional
dnspython,trio,True,optional
dnspython,wmi,True,optional
httpcore,certifi,False,runtime
httpcore,h11,False,runtime
httpcore,anyio,True,optional
httpcore,h2,True,optional
httpcore,socksio,True,optional
httpcore,trio,True,optional
fastapi,pydantic,False,runtime
fastapi,starlette,False,runtime
fastapi,typing-extensions,False,runtime
fastapi,email-validator,True,optional
fastapi,httpx,True,optional
fastapi,itsdangerous,True,optional
fastapi,jinja2,True,optional
fastapi,orjson,True,optional
fastapi,python-multipart,True,optional
fastapi,pyyaml,True,optional
fastapi,ujson,True,optional
fastapi,uvicorn[standard],True,optional
starlette,anyio,False,runtime
starlette,typing-extensions,False,runtime
starlette,httpx,True,optional
starlette,itsdangerous,True,optional
starlette,jinja2,True,optional
starlette,python-multipart,True,optional
starlette,pyyaml,True,optional
fastjsonschema,colorama,True,optional
fastjsonschema,json-spec,True,optional
fastjsonschema,jsonschema,True,optional
fastjsonschema,pylint,True,optional
fastjsonschema,pytest,True,optional
fastjsonschema,pytest-benchmark,True,optional
fastjsonschema,pytest-cache,True,optional
fastjsonschema,validictory,True,optional
jsonschema,attrs,False,runtime
jsonschema,pyrsistent,False,runtime
jsonschema,fqdn,True,optional
jsonschema,idna,True,optional
jsonschema,importlib-metadata,True,optional
jsonschema,importlib-resources,True,optional
jsonschema,isoduration,True,optional
jsonschema,jsonpointer,True,optional
jsonschema,pkgutil-resolve-name,True,optional
jsonschema,rfc3339-validator,True,optional
jsonschema,rfc3986-validator,True,optional
jsonschema,rfc3987,True,optional
jsonschema,typing-extensions,True,optional
jsonschema,uri-template,True,optional
jsonschema,webcolors,True,optional
flask,blinker,False,runtime
flask,click,False,runtime
flask,itsdangerous,False,runtime
flask,jinja2,False,runtime
flask,markupsafe,False,runtime
flask,werkzeug,False,runtime
flask,asgiref,True,optional
flask,python-dotenv,True,optional
flask,importlib-metadata,True,optional
werkzeug,markupsafe,False,runtime
werkzeug,watchdog,True,optional
python-dotenv,click,True,optional
fonttools,brotli,True,optional
fonttools,brotlipy,True,optional
fonttools,fs,True,optional
fonttools,lxml,True,optional
fonttools,lz4,True,optional
fonttools,matplotlib,True,optional
fonttools,munkres,True,optional
fonttools,scipy,True,optional
fonttools,sympy,True,optional
fonttools,unicodedata2,True,optional
fonttools,xattr,True,optional
fonttools,zopfli,True,optional
matplotlib,contourpy,False,runtime
matplotlib,cycler,False,runtime
matplotlib,fonttools,False,runtime
matplotlib,kiwisolver,False,runtime
matplotlib,numpy,False,runtime
matplotlib,packaging,False,runtime
matplotlib,pillow,False,runtime
matplotlib,pyparsing,False,runtime
matplotlib,python-dateutil,False,runtime
matplotlib,meson-python,True,optional
matplotlib,pybind11,True,optional
matplotlib,setuptools,True,optional
matplotlib,setuptools_scm,True,optional
scipy,numpy,False,runtime
scipy,flake8,True,optional
scipy,mypy,True,optional
scipy,pycodestyle,True,optional
scipy,typing_extensions,True,optional
scipy,matplotlib,True,optional
scipy,numpydoc,True,optional
scipy,pydata-sphinx-theme,True,optional
scipy,sphinx,True,optional
scipy,sphinx-panels,True,optional
scipy,sphinx-tabs,True,optional
scipy,asv,True,optional
scipy,gmpy2,True,optional
scipy,mpmath,True,optional
scipy,pytest,True,optional
scipy,pytest-cov,True,optional
scipy,pytest-xdist,True,optional
scipy,scikit-umfpack,True,optional
scipy,threadpoolctl,True,optional
fsspec,adlfs,True,optional
fsspec,pyarrow,True,optional
fsspec,dask,True,optional
fsspec,distributed,True,optional
fsspec,pre-commit,True,optional
fsspec,ruff,True,optional
fsspec,numpydoc,True,optional
fsspec,sphinx,True,optional
